_id,active,createdDate,lastLogin,role,signUpSource,state
5fbc35711d967d1222cbfefc,TRUE,2020-11-23T22:19:29.509000Z,2021-02-26T04:25:51.056999Z,fetch-staff,Email,
5fc961c3b8cfca11a077dd33,TRUE,2020-12-03T22:08:03.936000Z,2021-02-26T22:39:16.799000Z,fetch-staff,Email,NH
5fc961c3b8cfca11a077dd33,TRUE,2020-12-03T22:08:03.936000Z,2021-02-26T22:39:16.799000Z,fetch-staff,Email,NH
5fc961c3b8cfca11a077dd33,TRUE,2020-12-03T22:08:03.936000Z,2021-02-26T22:39:16.799000Z,fetch-staff,Email,NH
5fc961c3b8cfca11a077dd33,TRUE,2020-12-03T22:08:03.936000Z,2021-02-26T22:39:16.799000Z,fetch-staff,Email,NH
5fc961c3b8cfca11a077dd33,TRUE,2020-12-03T22:08:03.936000Z,2021-02-26T22:39:16.799000Z,fetch-staff,Email,NH
5fc961c3b8cfca11a077dd33,TRUE,2020-12-03T22:08:03.936000Z,2021-02-26T22:39:16.799000Z,fetch-staff,Email,NH
5fc961c3b8cfca11a077dd33,TRUE,2020-12-03T22:08:03.936000Z,2021-02-26T22:39:16.799000Z,fetch-staff,Email,NH
5fc961c3b8cfca11a077dd33,TRUE,2020-12-03T22:08:03.936000Z,2021-02-26T22:39:16.799000Z,fetch-staff,Email,NH
5fc961c3b8cfca11a077dd33,TRUE,2020-12-03T22:08:03.936000Z,2021-02-26T22:39:16.799000Z,fetch-staff,Email,NH
5fc961c3b8cfca11a077dd33,TRUE,2020-12-03T22:08:03.936000Z,2021-02-26T22:39:16.799000Z,fetch-staff,Email,NH
5fc961c3b8cfca11a077dd33,TRUE,2020-12-03T22:08:03.936000Z,2021-02-26T22:39:16.799000Z,fetch-staff,Email,NH
5fc961c3b8cfca11a077dd33,TRUE,2020-12-03T22:08:03.936000Z,2021-02-26T22:39:16.799000Z,fetch-staff,Email,NH
5fc961c3b8cfca11a077dd33,TRUE,2020-12-03T22:08:03.936000Z,2021-02-26T22:39:16.799000Z,fetch-staff,Email,NH
5fc961c3b8cfca11a077dd33,TRUE,2020-12-03T22:08:03.936000Z,2021-02-26T22:39:16.799000Z,fetch-staff,Email,NH
5fc961c3b8cfca11a077dd33,TRUE,2020-12-03T22:08:03.936000Z,2021-02-26T22:39:16.799000Z,fetch-staff,Email,NH
5fc961c3b8cfca11a077dd33,TRUE,2020-12-03T22:08:03.936000Z,2021-02-26T22:39:16.799000Z,fetch-staff,Email,NH
5fc961c3b8cfca11a077dd33,TRUE,2020-12-03T22:08:03.936000Z,2021-02-26T22:39:16.799000Z,fetch-staff,Email,NH
5fc961c3b8cfca11a077dd33,TRUE,2020-12-03T22:08:03.936000Z,2021-02-26T22:39:16.799000Z,fetch-staff,Email,NH
5fc961c3b8cfca11a077dd33,TRUE,2020-12-03T22:08:03.936000Z,2021-02-26T22:39:16.799000Z,fetch-staff,Email,NH
5fc961c3b8cfca11a077dd33,TRUE,2020-12-03T22:08:03.936000Z,2021-02-26T22:39:16.799000Z,fetch-staff,Email,NH
5fa41775898c7a11a6bcef3e,TRUE,2020-11-05T15:17:09.396000Z,2021-03-04T16:02:02.025999Z,fetch-staff,Email,
5fa32b4d898c7a11a6bcebce,TRUE,2020-11-04T22:29:33.309000Z,2021-03-04T07:21:58.047000Z,fetch-staff,Google,AL
5fa41775898c7a11a6bcef3e,TRUE,2020-11-05T15:17:09.396000Z,2021-03-04T16:02:02.025999Z,fetch-staff,Email,
5fa41775898c7a11a6bcef3e,TRUE,2020-11-05T15:17:09.396000Z,2021-03-04T16:02:02.025999Z,fetch-staff,Email,
5fa41775898c7a11a6bcef3e,TRUE,2020-11-05T15:17:09.396000Z,2021-03-04T16:02:02.025999Z,fetch-staff,Email,
5fa41775898c7a11a6bcef3e,TRUE,2020-11-05T15:17:09.396000Z,2021-03-04T16:02:02.025999Z,fetch-staff,Email,
5fa41775898c7a11a6bcef3e,TRUE,2020-11-05T15:17:09.396000Z,2021-03-04T16:02:02.025999Z,fetch-staff,Email,
5964eb07e4b03efd0c0f267b,TRUE,2017-07-11T15:13:11.771000Z,2021-03-04T19:07:49.769999Z,fetch-staff,,IL
5fa41775898c7a11a6bcef3e,TRUE,2020-11-05T15:17:09.396000Z,2021-03-04T16:02:02.025999Z,fetch-staff,Email,
5fa41775898c7a11a6bcef3e,TRUE,2020-11-05T15:17:09.396000Z,2021-03-04T16:02:02.025999Z,fetch-staff,Email,
5fa41775898c7a11a6bcef3e,TRUE,2020-11-05T15:17:09.396000Z,2021-03-04T16:02:02.025999Z,fetch-staff,Email,
5fa41775898c7a11a6bcef3e,TRUE,2020-11-05T15:17:09.396000Z,2021-03-04T16:02:02.025999Z,fetch-staff,Email,
5fa41775898c7a11a6bcef3e,TRUE,2020-11-05T15:17:09.396000Z,2021-03-04T16:02:02.025999Z,fetch-staff,Email,
5fa41775898c7a11a6bcef3e,TRUE,2020-11-05T15:17:09.396000Z,2021-03-04T16:02:02.025999Z,fetch-staff,Email,
5fa41775898c7a11a6bcef3e,TRUE,2020-11-05T15:17:09.396000Z,2021-03-04T16:02:02.025999Z,fetch-staff,Email,
5fa41775898c7a11a6bcef3e,TRUE,2020-11-05T15:17:09.396000Z,2021-03-04T16:02:02.025999Z,fetch-staff,Email,
5fa41775898c7a11a6bcef3e,TRUE,2020-11-05T15:17:09.396000Z,2021-03-04T16:02:02.025999Z,fetch-staff,Email,
5fa41775898c7a11a6bcef3e,TRUE,2020-11-05T15:17:09.396000Z,2021-03-04T16:02:02.025999Z,fetch-staff,Email,
5fa41775898c7a11a6bcef3e,TRUE,2020-11-05T15:17:09.396000Z,2021-03-04T16:02:02.025999Z,fetch-staff,Email,
5fa41775898c7a11a6bcef3e,TRUE,2020-11-05T15:17:09.396000Z,2021-03-04T16:02:02.025999Z,fetch-staff,Email,
54943462e4b07e684157a532,TRUE,2014-12-19T14:21:22.381000Z,2021-03-05T16:52:23.204000Z,fetch-staff,,
54943462e4b07e684157a532,TRUE,2014-12-19T14:21:22.381000Z,2021-03-05T16:52:23.204000Z,fetch-staff,,
54943462e4b07e684157a532,TRUE,2014-12-19T14:21:22.381000Z,2021-03-05T16:52:23.204000Z,fetch-staff,,
54943462e4b07e684157a532,TRUE,2014-12-19T14:21:22.381000Z,2021-03-05T16:52:23.204000Z,fetch-staff,,
54943462e4b07e684157a532,TRUE,2014-12-19T14:21:22.381000Z,2021-03-05T16:52:23.204000Z,fetch-staff,,
54943462e4b07e684157a532,TRUE,2014-12-19T14:21:22.381000Z,2021-03-05T16:52:23.204000Z,fetch-staff,,
54943462e4b07e684157a532,TRUE,2014-12-19T14:21:22.381000Z,2021-03-05T16:52:23.204000Z,fetch-staff,,
54943462e4b07e684157a532,TRUE,2014-12-19T14:21:22.381000Z,2021-03-05T16:52:23.204000Z,fetch-staff,,
54943462e4b07e684157a532,TRUE,2014-12-19T14:21:22.381000Z,2021-03-05T16:52:23.204000Z,fetch-staff,,
54943462e4b07e684157a532,TRUE,2014-12-19T14:21:22.381000Z,2021-03-05T16:52:23.204000Z,fetch-staff,,
54943462e4b07e684157a532,TRUE,2014-12-19T14:21:22.381000Z,2021-03-05T16:52:23.204000Z,fetch-staff,,
54943462e4b07e684157a532,TRUE,2014-12-19T14:21:22.381000Z,2021-03-05T16:52:23.204000Z,fetch-staff,,
54943462e4b07e684157a532,TRUE,2014-12-19T14:21:22.381000Z,2021-03-05T16:52:23.204000Z,fetch-staff,,
54943462e4b07e684157a532,TRUE,2014-12-19T14:21:22.381000Z,2021-03-05T16:52:23.204000Z,fetch-staff,,
54943462e4b07e684157a532,TRUE,2014-12-19T14:21:22.381000Z,2021-03-05T16:52:23.204000Z,fetch-staff,,
54943462e4b07e684157a532,TRUE,2014-12-19T14:21:22.381000Z,2021-03-05T16:52:23.204000Z,fetch-staff,,
54943462e4b07e684157a532,TRUE,2014-12-19T14:21:22.381000Z,2021-03-05T16:52:23.204000Z,fetch-staff,,
54943462e4b07e684157a532,TRUE,2014-12-19T14:21:22.381000Z,2021-03-05T16:52:23.204000Z,fetch-staff,,
54943462e4b07e684157a532,TRUE,2014-12-19T14:21:22.381000Z,2021-03-05T16:52:23.204000Z,fetch-staff,,
54943462e4b07e684157a532,TRUE,2014-12-19T14:21:22.381000Z,2021-03-05T16:52:23.204000Z,fetch-staff,,
